V1;V2;V3;V4;V5;V6
-2,757828814;-4,350127788;7,859524277;0,156060358;6,934199631;1,781994672
-2,621176168;-4,781716731;9,145060404;-5,677721997;-3,413764087;8,853807655
1,534080109;-3,262944282;4,760780663;-7,478266333;7,974368006;-7,755155784
4,230871937;-1,791220889;4,635132317;-8,363846656;10,07455637;-8,253903295
-2,362934796;-5,128738417;5,455793518;0,599547818;6,47714438;2,934234093
-1,475563934;-4,410754856;8,123455572;0,712749516;7,544199139;1,123428231
-0,43742253;-1,620985308;-3,413226345;0,15110112;-0,935503539;6,816266471
-1,653732155;-2,462447716;-2,447386566;0,484369702;1,627625053;7,293558586
0,62367288;-1,369017575;6,343693467;-8,097160228;8,188048587;-7,289168678
2,209395866;-3,739731642;4,931985734;-9,857007403;9,162783458;-8,100527124
0,7081587;-3,41683936;-3,105072164;-0,117887877;0,633590146;7,323859829
0,578422452;-1,659378468;4,840734618;-10,69800058;8,992076878;-8,27009493
-3,020258036;-3,859368686;8,943330351;-0,639403937;5,66423344;1,744952056
-3,272758815;-3,760368473;7,79882747;-6,5380993;-2,102879463;9,762615588
0,480264134;-3,265398036;3,741235618;-8,633704646;9,200338485;-8,532859687
0,942677673;-3,223726403;-2,778427268;-0,197924055;2,430326329;7,029597245
-0,173715777;-2,218206161;-1,081247392;-0,593355219;1,78645865;8,117219905
0,36765802;-4,015335484;-3,747481626;-1,327024041;0,02477195;5,669429601
-1,158981138;-4,282727165;9,056775385;-6,769396887;-3,067932487;9,230887244
-1,063133634;-6,307492916;6,462484498;0,373359774;5,782748822;1,862241194
-4,469507093;-5,088681155;7,42910226;-8,05148982;-3,248188634;9,837901499
-3,076053841;-3,167510434;9,17773095;-8,027426317;-4,413427517;8,901237984
1,257648547;-1,440015096;5,551951316;-7,131542729;8,47275102;-7,9554819
-1,666226301;-4,61679296;9,302783541;-7,714365128;-3,926488089;8,045697352
0,549513141;-1,835827789;6,560541958;-7,0689564;9,459899223;-9,050335918
-2,816356957;-6,142939715;8,395197558;2,202033812;7,040670229;0,681570284
0,003357508;-5,552526491;8,325869528;2,652531182;5,665383038;2,977265898
1,734086845;-3,205179683;4,165311898;-7,553724314;7,807459558;-7,767090322
-2,765854771;-4,984562254;6,828742498;0,245142448;5,985312101;1,601647892
-1,962281516;-5,230868383;9,146739766;-7,282965735;-5,724120519;9,237197165
-2,89210644;-5,002584201;7,542766832;-0,0502094;7,189668865;2,296733063
-4,116690399;-3,80384337;9,410929176;-7,990497175;-1,755177098;9,279437666
1,235939631;-2,986904245;-2,58461318;0,622343938;1,392710238;6,881539282
-1,429729945;-5,322364807;6,985423589;1,404905307;7,054782507;1,576991659
-1,459963564;-5,375066188;7,063843629;-0,709913859;6,362895591;2,145660232
-1,801346584;-3,958225519;8,963442279;-6,073238196;-2,567816197;7,632307396
-3,254683536;-6,137926436;7,335566249;1,607632423;6,15338622;2,182124466
-0,406911414;-2,97896307;-4,514139518;-0,486306138;0,378855614;5,692669625
-0,016018858;-4,328565475;-4,324731118;-0,393155136;-0,463915527;6,192605078
-2,564128341;-5,47605166;8,902690388;-7,45517395;-4,195797374;7,661882424
-3,634005462;-4,989169488;8,394358002;-0,421360769;6,278521543;1,420067009
-4,038266599;-5,296038056;8,680684456;-5,946103158;-4,803870686;7,434734677
-3,744712886;-5,16152572;9,179282969;1,325036898;7,278562799;2,72388922
2,953185142;-2,892274119;6,383962231;-6,493056915;8,600492993;-6,118101103
0,845108607;-2,381348715;5,769870237;-7,745269047;7,637186402;-7,292839867
-4,346194584;-4,02578575;10,66658385;-7,117676921;-4,31734391;9,304746912
0,412765325;-0,597183563;-3,803863918;-0,653485962;0,913176518;7,605884341
-0,711754646;-4,253886031;4,228693318;-10,10902551;7,795326515;-8,220105768
0,651552587;-1,505610714;5,298057534;-7,046731569;7,579051934;-7,313807169
-1,905851222;-6,145308084;7,484030842;-8,403118355;-4,5090598;8,508343936
-2,643792083;-7,096338562;8,729871102;-7,993833983;-3,376956768;7,778708582
1,790224179;-2,439725189;-1,900988373;-0,972695786;-0,763436224;7,196446721
1,42972283;-3,913906363;5,105592351;-9,208898386;7,934973251;-8,072340107
-1,0203751;-2,867354813;-3,330845511;1,267807855;-0,304246668;5,924364426
-0,469550044;-4,319640284;-2,031740123;-0,094748583;-0,23440689;9,626642505
-2,031324602;-4,867596046;9,096400613;-6,96226224;-4,792415606;8,856399528
-3,874314842;-5,574900877;10,1148159;-0,713506616;6,523761142;4,062245812
0,791761705;-2,677231205;-2,449474984;-0,700441166;1,257639796;6,742174897
-3,102217957;-5,26133313;9,659086673;-8,216126447;-1,999346804;8,319574268
2,402049278;-3,843096989;-3,227513767;0,010952987;2,964278068;6,481829964
0,068026444;-1,501366964;5,440081476;-7,591352058;9,119506884;-7,40799856
0,101606533;-2,930487978;-4,082408245;0,280673112;0,251857436;5,537885527
-3,021219045;-5,87958968;7,951895583;1,23327636;5,008484513;2,491157762
1,305562725;-0,826489236;6,441010254;-6,945097412;10,07075259;-8,598477264
-1,221917603;-4,772877125;8,976454685;-0,735529228;4,614303701;2,47250515
